 Image acore/ac-wotlk-worldserver:master Building 
#18 885.0 [ 87%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Dungeon/TOC/TOCStrategy.cpp.o
#18 885.0 [ 87%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/botanica/boss_warp_splinter.cpp.o
#18 885.8 [ 87%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Dungeon/TOC/TOCTriggers.cpp.o
#18 886.4 [ 87%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/botanica/instance_the_botanica.cpp.o
#18 886.5 [ 87%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Dungeon/UK/UKActions.cpp.o
#18 887.0 [ 87%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Dungeon/UK/UKMultipliers.cpp.o
#18 887.0 [ 87%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Pet/pet_dk.cpp.o
#18 887.2 [ 87%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Dungeon/UK/UKStrategy.cpp.o
#18 887.3 [ 87%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Pet/pet_generic.cpp.o
#18 887.5 [ 87%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Dungeon/UK/UKTriggers.cpp.o
#18 888.1 [ 87%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Pet/pet_hunter.cpp.o
#18 889.9 [ 87%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Dungeon/UP/UPActions.cpp.o
#18 890.1 [ 87%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Pet/pet_mage.cpp.o
#18 890.9 [ 87%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Pet/pet_priest.cpp.o
#18 891.0 [ 87%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Dungeon/UP/UPMultipliers.cpp.o
#18 891.2 [ 87%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Pet/pet_shaman.cpp.o
#18 891.7 [ 87%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Dungeon/UP/UPStrategy.cpp.o
#18 891.7 [ 87%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Pet/pets_script_loader.cpp.o
#18 892.2 [ 87%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Dungeon/UP/UPTriggers.cpp.o
#18 892.5 [ 87%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Dungeon/VH/VHActions.cpp.o
#18 892.6 [ 88%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Dungeon/VH/VHMultipliers.cpp.o
#18 893.0 [ 88%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Spells/spell_dk.cpp.o
#18 897.4 [ 88%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Spells/spell_druid.cpp.o
#18 897.7 [ 88%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Dungeon/VH/VHStrategy.cpp.o
#18 897.8 [ 88%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Dungeon/VH/VHTriggers.cpp.o
#18 899.3 [ 88%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Spells/spell_generic.cpp.o
#18 900.2 [ 88%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Spells/spell_hunter.cpp.o
#18 902.3 [ 88%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Spells/spell_item.cpp.o
#18 904.0 [ 88%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Spells/spell_mage.cpp.o
#18 905.5 [ 88%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/RaidBossHelpers.cpp.o
#18 906.7 [ 88%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Aq20/Aq20Actions.cpp.o
#18 906.9 [ 88%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Aq20/Aq20Strategy.cpp.o
#18 906.9 [ 88%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Aq20/Aq20Triggers.cpp.o
#18 907.5 [ 88%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Aq20/Aq20Utils.cpp.o
#18 907.5 [ 88%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/BT/BTActions.cpp.o
#18 907.8 [ 89%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Spells/spell_paladin.cpp.o
#18 908.3 [ 89%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Spells/spell_priest.cpp.o
#18 908.6 [ 89%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Spells/spell_quest.cpp.o
#18 910.7 [ 89%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/BT/BTHelpers.cpp.o
#18 911.1 [ 89%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Spells/spell_rogue.cpp.o
#18 913.8 [ 89%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Spells/spell_shaman.cpp.o
#18 914.9 [ 89%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/BT/BTMultipliers.cpp.o
#18 915.7 [ 89%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Spells/spell_warlock.cpp.o
#18 915.8 [ 89%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Spells/spell_warrior.cpp.o
#18 917.4 [ 89%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Spells/spells_script_loader.cpp.o
#18 918.1 [ 89%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/BT/BTStrategy.cpp.o
#18 918.2 [ 89%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/BT/BTTriggers.cpp.o
#18 918.5 [ 89%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/World/achievement_scripts.cpp.o
#18 918.6 [ 89%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/BWL/BWLActions.cpp.o
#18 919.8 [ 89%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/World/action_ip_logger.cpp.o
#18 920.4 [ 89%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/BWL/BWLHelpers.cpp.o
#18 921.7 [ 89%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/BWL/BWLMultipliers.cpp.o
#18 921.7 [ 89%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/BWL/BWLStrategy.cpp.o
#18 921.8 [ 89%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/BWL/BWLTriggers.cpp.o
#18 922.1 [ 89%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/World/areatrigger_scripts.cpp.o
#18 922.6 [ 89%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/EoE/EoEActions.cpp.o
#18 923.7 [ 89%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/World/boss_emerald_dragons.cpp.o
#18 925.8 [ 90%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/EoE/EoEMultipliers.cpp.o
#18 925.9 [ 90%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/EoE/EoEStrategy.cpp.o
#18 925.9 [ 90%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/EoE/EoETriggers.cpp.o
#18 926.6 [ 90%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/World/chat_log.cpp.o
#18 926.6 [ 90%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/World/go_scripts.cpp.o
#18 928.8 [ 90%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Gruul/GruulActions.cpp.o
#18 928.9 [ 90%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/World/guards.cpp.o
#18 929.0 [ 90%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Gruul/GruulHelpers.cpp.o
#18 929.2 [ 90%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/World/item_scripts.cpp.o
#18 930.1 [ 90%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/World/mob_generic_creature.cpp.o
#18 931.5 [ 90%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/World/npc_innkeeper.cpp.o
#18 931.8 [ 90%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Gruul/GruulMultipliers.cpp.o
#18 932.4 [ 90%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Gruul/GruulStrategy.cpp.o
#18 932.5 [ 90%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Gruul/GruulTriggers.cpp.o
#18 933.0 [ 90%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/World/npc_professions.cpp.o
#18 933.2 [ 90%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Hyjal/HyjalActions.cpp.o
#18 934.9 [ 90%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Hyjal/HyjalMultipliers.cpp.o
#18 936.4 [ 91%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/World/npc_stave_of_ancients.cpp.o
#18 936.7 [ 91%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Hyjal/HyjalStrategy.cpp.o
#18 936.7 [ 91%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Hyjal/HyjalTriggers.cpp.o
#18 937.0 [ 91%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Hyjal/Util/HyjalHelpers.cpp.o
#18 937.5 [ 91%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Hyjal/Util/HyjalScripts.cpp.o
#18 937.8 [ 91%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/World/npc_taxi.cpp.o
#18 939.0 [ 91%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/World/npcs_special.cpp.o
#18 940.1 [ 91%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ICC/ICCMultipliers.cpp.o
#18 941.0 [ 91%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/World/player_scripts.cpp.o
#18 942.0 [ 91%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/World/scourge_invasion.cpp.o
#18 943.2 [ 91%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/World/server_mail.cpp.o
#18 944.1 [ 91%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/World/suns_reach_reclamation.cpp.o
#18 945.2 [ 91%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ICC/ICCScripts.cpp.o
#18 945.2 [ 91%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/World/transport_zeppelins.cpp.o
#18 945.3 [ 91%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ICC/ICCShared.cpp.o
#18 945.8 [ 91%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/World/world_script_loader.cpp.o
#18 946.3 [ 91%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ICC/ICCStrategy.cpp.o
#18 946.4 [ 91%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ICC/ICCTriggers.cpp.o
#18 946.6 [ 92%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ICC/Action/ICCActions_BPC.cpp.o
#18 946.7 [ 92%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ICC/Action/ICCActions_BQL.cpp.o
#18 947.8 [ 92%] Linking CXX static library libscripts.a
#18 948.8 [ 92%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ICC/Action/ICCActions_DBS.cpp.o
#18 949.1 [ 92%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ICC/Action/ICCActions_Dogs.cpp.o
#18 949.1 [ 92%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ICC/Action/ICCActions_FG.cpp.o
#18 950.6 [ 92%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ICC/Action/ICCActions_GSB.cpp.o
#18 951.5 [ 92%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ICC/Action/ICCActions_LDW.cpp.o
#18 953.7 [ 92%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ICC/Action/ICCActions_LK.cpp.o
#18 955.5 [ 92%] Built target scripts
#18 955.5 [ 92%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ICC/Action/ICCActions_LM.cpp.o
#18 955.7 [ 92%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ICC/Action/ICCActions_PP.cpp.o
#18 959.3 [ 92%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ICC/Action/ICCActions_RF.cpp.o
#18 960.7 [ 92%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ICC/Action/ICCActions_SG.cpp.o
#18 965.3 [ 92%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ICC/Action/ICCActions_SS.cpp.o
#18 965.4 [ 92%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ICC/Action/ICCActions_VT.cpp.o
#18 965.5 [ 92%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Kara/KaraActions.cpp.o
#18 965.6 [ 92%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Kara/KaraHelpers.cpp.o
#18 967.2 [ 92%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Kara/KaraMultipliers.cpp.o
#18 967.7 [ 92%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Kara/KaraStrategy.cpp.o
#18 967.8 [ 92%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Kara/KaraTriggers.cpp.o
#18 973.8 [ 93%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/MC/MCActions.cpp.o
#18 974.2 [ 93%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/MC/MCMultipliers.cpp.o
#18 978.1 [ 93%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/MC/MCStrategy.cpp.o
#18 978.2 [ 93%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/MC/MCTriggers.cpp.o
#18 979.3 [ 93%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Mag/MagActions.cpp.o
#18 983.2 [ 93%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Mag/MagMultipliers.cpp.o
#18 984.5 [ 93%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Mag/MagStrategy.cpp.o
#18 984.5 [ 93%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Mag/MagTriggers.cpp.o
#18 985.1 [ 93%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Mag/Util/MagHelpers.cpp.o
#18 985.2 [ 93%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Mag/Util/MagScripts.cpp.o
#18 985.9 [ 93%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Naxx/NaxxMultipliers.cpp.o
#18 986.3 [ 93%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Naxx/NaxxStrategy.cpp.o
#18 986.4 [ 93%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Naxx/NaxxTriggers.cpp.o
#18 986.6 [ 93%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Naxx/Action/NaxxActions_Anubrekhan.cpp.o
#18 987.8 [ 93%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Naxx/Action/NaxxActions_Faerlina.cpp.o
#18 990.0 [ 93%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Naxx/Action/NaxxActions_FourHorsemen.cpp.o
#18 991.0 [ 93%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Naxx/Action/NaxxActions_Gluth.cpp.o
#18 993.5 [ 93%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Naxx/Action/NaxxActions_Gothik.cpp.o
#18 998.8 [ 94%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Naxx/Action/NaxxActions_Grobbulus.cpp.o
#18 999.4 /azerothcore/modules/mod-playerbots/src/Ai/Raid/Mag/MagActions.cpp:295:43: warning: comparison of integers of different signs: 'int' and 'size_type' (aka 'unsigned long') [-Wsign-compare]
#18 999.4   295 |     if (warlockIndex >= 0 && warlockIndex < abyssals.size())
#18 999.4       |                              ~~~~~~~~~~~~ ^ ~~~~~~~~~~~~~~~
#18 999.4 1 warning generated.
#18 999.4 [ 94%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Naxx/Action/NaxxActions_Heigan.cpp.o
#18 1002.2 [ 94%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Naxx/Action/NaxxActions_Kelthuzad.cpp.o
#18 1003.3 /azerothcore/modules/mod-playerbots/src/Ai/Raid/Mag/Util/MagHelpers.cpp:117:66: warning: unused parameter 'bot' [-Wunused-parameter]
#18 1003.3   117 | bool IsPositionInActiveConflagration(PlayerbotAI* botAI, Player* bot, float x, float y)
#18 1003.3       |                                                                  ^
#18 1003.3 1 warning generated.
#18 1003.3 [ 94%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Naxx/Action/NaxxActions_Loatheb.cpp.o
#18 1003.7 [ 94%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Naxx/Action/NaxxActions_Maexxna.cpp.o
#18 1003.9 [ 94%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Naxx/Action/NaxxActions_Noth.cpp.o
#18 1004.1 [ 94%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Naxx/Action/NaxxActions_Patchwerk.cpp.o
#18 1005.1 [ 94%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Naxx/Action/NaxxActions_Razuvious.cpp.o
#18 1005.2 [ 94%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Naxx/Action/NaxxActions_Sapphiron.cpp.o
#18 1009.0 [ 94%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Naxx/Action/NaxxActions_Shared.cpp.o
#18 1009.1 [ 94%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Naxx/Action/NaxxActions_Thaddius.cpp.o
#18 1010.1 [ 94%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/OS/OSActions.cpp.o
#18 1013.2 [ 94%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/OS/OSMultipliers.cpp.o
#18 1016.7 [ 94%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/OS/OSStrategy.cpp.o
#18 1016.8 [ 94%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/OS/OSTriggers.cpp.o
#18 1017.4 [ 94%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Ony/OnyActions.cpp.o
#18 1019.0 [ 94%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Ony/OnyStrategy.cpp.o
#18 1019.0 [ 94%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Ony/OnyTriggers.cpp.o
#18 1019.3 [ 94%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/RS/RSMultipliers.cpp.o
#18 1019.4 [ 95%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/RS/RSScripts.cpp.o
#18 1020.7 [ 95%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/RS/RSStrategy.cpp.o
#18 1020.7 [ 95%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/RS/RSTriggers.cpp.o
#18 1020.8 [ 95%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/RS/Action/RSActions_ADD.cpp.o
#18 1020.8 [ 95%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/RS/Action/RSActions_BAL.cpp.o
#18 1021.0 [ 95%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/RS/Action/RSActions_HAL.cpp.o
#18 1024.5 [ 95%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/RS/Action/RSActions_SAV.cpp.o
#18 1025.4 [ 95%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/RS/Action/RSActions_ZAR.cpp.o
#18 1026.3 [ 95%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/SSC/SSCActions.cpp.o
#18 1026.3 [ 95%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/SSC/SSCHelpers.cpp.o
#18 1030.6 [ 95%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/SSC/SSCMultipliers.cpp.o
#18 1031.6 [ 95%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/SSC/SSCStrategy.cpp.o
#18 1031.6 [ 95%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/SSC/SSCTriggers.cpp.o
#18 1034.1 [ 95%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/TK/TKActions.cpp.o
#18 1034.9 [ 95%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/TK/TKMultipliers.cpp.o
#18 1036.8 [ 95%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/TK/TKStrategy.cpp.o
#18 1036.8 [ 95%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/TK/TKTriggers.cpp.o
#18 1036.9 [ 95%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/TK/Util/TKHelpers.cpp.o
#18 1037.4 [ 95%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/TK/Util/TKScripts.cpp.o
#18 1037.4 [ 96%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Uld/UldActions.cpp.o
#18 1039.2 [ 96%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Uld/UldStrategy.cpp.o
