 Image acore/ac-wotlk-worldserver:master Building 
#18 14.34 [ 91%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/RS/RSStrategy.cpp.o
#18 14.34 [ 91%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/GruulsLair/instance_gruuls_lair.cpp.o
#18 14.35 [ 91%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/HellfireCitadel/BloodFurnace/boss_broggok.cpp.o
#18 14.35 [ 91%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/HellfireCitadel/BloodFurnace/boss_kelidan_the_breaker.cpp.o
#18 14.36 [ 91%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/HellfireCitadel/BloodFurnace/boss_the_maker.cpp.o
#18 14.36 [ 91%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/RS/RSTriggers.cpp.o
#18 14.36 [ 91%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/RS/Action/RSActions_ADD.cpp.o
#18 14.36 [ 91%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/RS/Action/RSActions_BAL.cpp.o
#18 14.37 [ 91%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/HellfireCitadel/BloodFurnace/instance_blood_furnace.cpp.o
#18 14.38 [ 91%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/RS/Action/RSActions_HAL.cpp.o
#18 14.38 [ 91%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/HellfireCitadel/HellfireRamparts/boss_omor_the_unscarred.cpp.o
#18 14.38 [ 91%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/HellfireCitadel/HellfireRamparts/boss_vazruden_the_herald.cpp.o
#18 14.39 [ 91%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/HellfireCitadel/HellfireRamparts/boss_watchkeeper_gargolmar.cpp.o
#18 14.39 [ 91%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/RS/Action/RSActions_SAV.cpp.o
#18 14.39 [ 91%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/RS/Action/RSActions_ZAR.cpp.o
#18 14.40 [ 91%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/SSC/SSCActions.cpp.o
#18 14.42 [ 91%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/SSC/SSCHelpers.cpp.o
#18 14.42 [ 91%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/HellfireCitadel/HellfireRamparts/instance_hellfire_ramparts.cpp.o
#18 14.42 [ 91%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/HellfireCitadel/MagtheridonsLair/instance_magtheridons_lair.cpp.o
#18 14.42 [ 91%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/SSC/SSCMultipliers.cpp.o
#18 14.42 [ 91%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/HellfireCitadel/MagtheridonsLair/boss_magtheridon.cpp.o
#18 14.43 [ 91%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/HellfireCitadel/ShatteredHalls/boss_nethekurse.cpp.o
#18 14.66 [ 91%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/SSC/SSCStrategy.cpp.o
#18 14.66 [ 91%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/HellfireCitadel/ShatteredHalls/boss_porung.cpp.o
#18 14.67 [ 91%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/SSC/SSCTriggers.cpp.o
#18 14.67 [ 91%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/TK/TKActions.cpp.o
#18 14.67 [ 91%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/TK/TKStrategy.cpp.o
#18 14.67 [ 91%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/HellfireCitadel/ShatteredHalls/instance_shattered_halls.cpp.o
#18 14.67 [ 91%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/Eye/boss_alar.cpp.o
#18 14.67 [ 92%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/HellfireCitadel/ShatteredHalls/boss_warchief_kargath_bladefist.cpp.o
#18 14.67 [ 92%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/TK/TKMultipliers.cpp.o
#18 14.67 [ 92%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/HellfireCitadel/ShatteredHalls/boss_warbringer_omrogg.cpp.o
#18 14.69 [ 92%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/TK/TKTriggers.cpp.o
#18 14.70 [ 92%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/Eye/boss_astromancer.cpp.o
#18 14.70 [ 92%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/TK/Util/TKHelpers.cpp.o
#18 14.70 [ 92%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/Eye/boss_kaelthas.cpp.o
#18 14.71 [ 92%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/Eye/instance_the_eye.cpp.o
#18 14.71 [ 92%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/Eye/boss_void_reaver.cpp.o
#18 14.71 [ 92%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/Mechanar/boss_gatewatcher_gyrokill.cpp.o
#18 14.71 [ 92%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/Mechanar/boss_gatewatcher_ironhand.cpp.o
#18 14.71 [ 92%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/Mechanar/boss_mechano_lord_capacitus.cpp.o
#18 14.71 [ 92%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/TK/Util/TKScripts.cpp.o
#18 14.71 [ 93%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Uld/UldActions.cpp.o
#18 14.73 [ 93%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/Mechanar/boss_nethermancer_sepethrea.cpp.o
#18 14.73 [ 93%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/Mechanar/boss_pathaleon_the_calculator.cpp.o
#18 14.74 [ 93%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/Mechanar/instance_mechanar.cpp.o
#18 14.74 [ 93%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/VoA/VoAStrategy.cpp.o
#18 14.74 [ 93%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/arcatraz/arcatraz.cpp.o
#18 14.74 [ 93%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/arcatraz/boss_dalliah_the_doomsayer.cpp.o
#18 14.75 [ 93%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Uld/Util/UldBossHelper.cpp.o
#18 14.75 [ 93%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Uld/UldStrategy.cpp.o
#18 14.75 [ 93%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/VoA/VoAActions.cpp.o
#18 14.75 [ 93%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Uld/UldTriggers.cpp.o
#18 14.76 [ 93%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/arcatraz/boss_harbinger_skyriss.cpp.o
#18 14.77 [ 93%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ZA/ZAActions.cpp.o
#18 14.77 [ 93%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/arcatraz/boss_wrath_scryer_soccothrates.cpp.o
#18 14.77 [ 93%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ZA/ZAHelpers.cpp.o
#18 14.77 [ 93%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/arcatraz/boss_zereketh_the_unbound.cpp.o
#18 14.77 [ 93%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/VoA/VoATriggers.cpp.o
#18 14.78 [ 93%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/arcatraz/instance_arcatraz.cpp.o
#18 14.78 [ 93%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ZA/ZAMultipliers.cpp.o
#18 14.79 [ 94%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/botanica/boss_commander_sarannis.cpp.o
#18 14.79 [ 94%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/botanica/boss_high_botanist_freywinn.cpp.o
#18 14.80 [ 94%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ZA/ZATriggers.cpp.o
#18 14.80 [ 94%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ZA/ZAStrategy.cpp.o
#18 14.80 [ 94%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/World/Rpg/Action/NewRpgAction.cpp.o
#18 14.80 [ 94%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/botanica/boss_laj.cpp.o
#18 14.80 [ 94%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/World/Rpg/NewRpgInfo.cpp.o
#18 14.81 [ 94%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/botanica/boss_thorngrin_the_tender.cpp.o
#18 14.81 [ 94%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/botanica/boss_warp_splinter.cpp.o
#18 14.81 [ 94%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/botanica/instance_the_botanica.cpp.o
#18 14.82 [ 94%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/World/Rpg/Action/NewRpgOutdoorPvP.cpp.o
#18 14.82 [ 94%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/World/Rpg/Action/NewRpgBaseAction.cpp.o
#18 14.83 [ 94%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/World/Rpg/Action/RpgAction.cpp.o
#18 14.84 [ 94%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/World/Rpg/Action/RpgSubActions.cpp.o
#18 14.84 [ 94%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Pet/pet_dk.cpp.o
#18 14.84 [ 95%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/World/Rpg/Strategy/RpgStrategy.cpp.o
#18 14.84 [ 95%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/World/Rpg/Strategy/NewRpgStrategy.cpp.o
#18 14.85 [ 95%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/World/Rpg/Trigger/NewRpgTrigger.cpp.o
#18 14.85 [ 95%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Pet/pet_generic.cpp.o
#18 14.85 [ 95%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Bot/PlayerbotAI.cpp.o
#18 14.85 [ 95%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Pet/pet_mage.cpp.o
#18 14.86 [ 95%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Pet/pet_hunter.cpp.o
#18 14.86 [ 95%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Pet/pet_priest.cpp.o
#18 14.87 [ 95%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Bot/PlayerbotMgr.cpp.o
#18 14.87 [ 95%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Bot/RandomPlayerbotMgr.cpp.o
#18 14.88 [ 95%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Bot/Cmd/ChatFilter.cpp.o
#18 14.88 /azerothcore/modules/mod-playerbots/src/Bot/PlayerbotAI.cpp:63:18: warning: unused variable 'SPELL_DK_FROST_PRESENCE' [-Wunused-const-variable]
#18 14.88    63 | constexpr uint32 SPELL_DK_FROST_PRESENCE = 48263;
#18 14.88       |                  ^~~~~~~~~~~~~~~~~~~~~~~
#18 14.88 1 warning generated.
#18 14.88 [ 95%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Pet/pets_script_loader.cpp.o
#18 14.89 [ 95%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Bot/Cmd/ChatHelper.cpp.o
#18 14.89 [ 95%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Pet/pet_shaman.cpp.o
#18 14.89 [ 95%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Spells/spell_dk.cpp.o
#18 14.89 [ 95%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Bot/Cmd/PlayerbotCommandServer.cpp.o
#18 14.90 [ 95%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Spells/spell_druid.cpp.o
#18 14.91 [ 95%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Spells/spell_generic.cpp.o
#18 14.91 [ 95%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Bot/Debug/PerfMonitor.cpp.o
#18 14.92 [ 95%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Spells/spell_hunter.cpp.o
#18 14.92 [ 95%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Bot/Engine/AiObject.cpp.o
#18 14.92 In file included from /azerothcore/modules/mod-playerbots/src/Bot/RandomPlayerbotMgr.cpp:7:
#18 14.92 /azerothcore/modules/mod-playerbots/src/Bot/RandomPlayerbotMgr.h:261:12: warning: private field 'processTicks' is not used [-Wunused-private-field]
#18 14.92   261 |     uint32 processTicks;
#18 14.92       |            ^
#18 14.92 /azerothcore/modules/mod-playerbots/src/Bot/RandomPlayerbotMgr.h:268:12: warning: private field 'bgBotsCount' is not used [-Wunused-private-field]
#18 14.92   268 |     uint32 bgBotsCount;
#18 14.92       |            ^
#18 14.92 In file included from /azerothcore/modules/mod-playerbots/src/Bot/RandomPlayerbotMgr.cpp:26:
#18 14.92 /azerothcore/modules/mod-playerbots/src/Mgr/Move/FleeManager.h:34:18: warning: private field 'botAI' is not used [-Wunused-private-field]
#18 14.92    34 |     PlayerbotAI* botAI;
#18 14.92       |                  ^
#18 14.92 3 warnings generated.
#18 14.92 [ 95%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Spells/spell_item.cpp.o
#18 14.93 [ 95%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Spells/spell_mage.cpp.o
#18 14.93 [ 95%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Bot/Engine/AiObjectContext.cpp.o
#18 14.94 [ 95%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Bot/Engine/BuildSharedActionContexts.cpp.o
#18 14.94 [ 96%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Spells/spell_paladin.cpp.o
#18 14.95 [ 96%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Spells/spell_priest.cpp.o
#18 14.95 [ 96%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Bot/Engine/BuildSharedStrategyContexts.cpp.o
#18 14.95 [ 96%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Spells/spell_rogue.cpp.o
#18 14.96 [ 96%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Bot/Engine/BuildSharedTriggerContexts.cpp.o
#18 14.97 [ 96%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Spells/spell_shaman.cpp.o
#18 14.97 [ 96%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Spells/spell_quest.cpp.o
#18 14.97 [ 96%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Spells/spell_warlock.cpp.o
#18 14.98 [ 96%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Spells/spell_warrior.cpp.o
#18 14.99 [ 96%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Bot/Engine/BuildSharedValueContexts.cpp.o
#18 14.99 [ 96%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Bot/Engine/Engine.cpp.o
#18 14.99 [ 96%] Built target game
#18 14.99 [ 96%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Spells/spells_script_loader.cpp.o
#18 15.00 [ 96%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/World/achievement_scripts.cpp.o
#18 15.00 [ 96%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/World/action_ip_logger.cpp.o
#18 15.00 [ 96%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Bot/Engine/ExternalEventHelper.cpp.o
#18 15.00 [ 96%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/World/boss_emerald_dragons.cpp.o
#18 15.00 [ 96%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/World/areatrigger_scripts.cpp.o
#18 15.01 [ 96%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Bot/Engine/PassiveMultiplier.cpp.o
#18 15.01 [ 96%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Bot/Engine/NamedObjectContext.cpp.o
#18 15.01 [ 96%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/World/chat_log.cpp.o
#18 15.02 [ 97%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Bot/Engine/PlayerbotAIBase.cpp.o
#18 15.02 [ 97%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/World/go_scripts.cpp.o
#18 15.03 [ 97%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Bot/Engine/Action/Action.cpp.o
#18 15.03 [ 97%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/World/guards.cpp.o
#18 15.03 [ 97%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Bot/Engine/Strategy/CustomStrategy.cpp.o
#18 15.03 [ 97%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Bot/Engine/Strategy/Strategy.cpp.o
#18 15.04 [ 97%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/World/item_scripts.cpp.o
#18 15.04 [ 97%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Bot/Engine/WorldPacket/Event.cpp.o
#18 15.04 [ 97%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Bot/Engine/Trigger/Trigger.cpp.o
#18 15.04 [ 97%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Bot/Engine/Value/Value.cpp.o
#18 15.05 [ 97%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Bot/Factory/AiFactory.cpp.o
#18 15.05 [ 97%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/World/mob_generic_creature.cpp.o
#18 15.06 [ 97%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Bot/Factory/RandomPlayerbotFactory.cpp.o
#18 15.06 [ 97%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/World/npc_innkeeper.cpp.o
#18 15.06 [ 97%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Bot/Factory/PlayerbotFactory.cpp.o
#18 15.06 [ 97%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Db/PlayerbotDungeonRepository.cpp.o
#18 15.07 [ 97%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Db/PlayerbotRepository.cpp.o
#18 15.07 [ 97%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/World/npc_professions.cpp.o
#18 15.08 [ 98%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/World/npc_stave_of_ancients.cpp.o
#18 15.08 [ 98%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/World/npc_taxi.cpp.o
#18 15.09 [ 98%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Db/PlayerbotSpellRepository.cpp.o
#18 15.09 [ 98%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Mgr/Guild/GuildTaskMgr.cpp.o
#18 15.09 [ 98%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/World/npcs_special.cpp.o
#18 15.10 [ 98%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Mgr/Guild/PlayerbotGuildMgr.cpp.o
#18 15.10 [ 98%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Mgr/Item/ItemVisitors.cpp.o
#18 15.10 [ 98%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Mgr/Item/BisListMgr.cpp.o
#18 15.10 [ 98%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Mgr/Item/LootObjectStack.cpp.o
#18 15.10 [ 98%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/World/player_scripts.cpp.o
#18 15.11 [ 98%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Mgr/Item/RandomItemMgr.cpp.o
#18 15.11 [ 98%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/World/scourge_invasion.cpp.o
#18 15.11 [ 98%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/World/suns_reach_reclamation.cpp.o
#18 15.11 [ 98%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/World/server_mail.cpp.o
#18 15.12 [ 99%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Mgr/Item/StatsCollector.cpp.o
#18 15.13 [ 99%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/World/transport_zeppelins.cpp.o
#18 15.13 [ 99%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Mgr/Item/StatsWeightCalculator.cpp.o
#18 15.13 [ 99%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/World/world_script_loader.cpp.o
#18 15.14 [ 99%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Mgr/Move/FleeManager.cpp.o
#18 15.14 [ 99%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Mgr/Talent/Talentspec.cpp.o
#18 15.14 [ 99%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Mgr/Security/PlayerbotSecurity.cpp.o
#18 15.15 [ 99%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Mgr/Travel/TravelMgr.cpp.o
#18 15.15 [ 99%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Mgr/Text/PlayerbotTextMgr.cpp.o
#18 15.15 [ 99%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Mgr/Travel/TravelNode.cpp.o
#18 15.16 [ 99%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Script/PlayerbotsSecureLogin.cpp.o
#18 15.16 [ 99%] Linking CXX static library libscripts.a
