 Image acore/ac-wotlk-worldserver:master Building 
#18 12.47 [ 93%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/World/Rpg/NewRpgInfo.cpp.o
#18 12.47 [ 93%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/World/Rpg/Action/NewRpgAction.cpp.o
#18 12.47 [ 93%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/World/Rpg/Action/NewRpgOutdoorPvP.cpp.o
#18 12.48 [ 93%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ZA/ZATriggers.cpp.o
#18 12.48 [ 93%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/World/Rpg/Action/NewRpgBaseAction.cpp.o
#18 12.48 [ 93%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/World/Rpg/Action/RpgAction.cpp.o
#18 12.49 [ 93%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/arcatraz/boss_dalliah_the_doomsayer.cpp.o
#18 12.50 [ 93%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/arcatraz/boss_wrath_scryer_soccothrates.cpp.o
#18 12.50 [ 93%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/arcatraz/boss_harbinger_skyriss.cpp.o
#18 12.50 [ 93%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/arcatraz/arcatraz.cpp.o
#18 12.50 [ 93%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/World/Rpg/Action/RpgSubActions.cpp.o
#18 12.50 [ 93%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/World/Rpg/Strategy/NewRpgStrategy.cpp.o
#18 12.50 [ 93%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/arcatraz/boss_zereketh_the_unbound.cpp.o
#18 12.50 [ 93%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/arcatraz/instance_arcatraz.cpp.o
#18 12.51 [ 94%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/World/Rpg/Strategy/RpgStrategy.cpp.o
#18 12.52 [ 95%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/botanica/boss_commander_sarannis.cpp.o
#18 12.52 [ 95%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/botanica/boss_high_botanist_freywinn.cpp.o
#18 12.52 [ 95%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/World/Rpg/Trigger/NewRpgTrigger.cpp.o
#18 12.53 [ 95%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Bot/PlayerbotAI.cpp.o
#18 12.54 [ 95%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Bot/PlayerbotMgr.cpp.o
#18 12.54 [ 95%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/botanica/boss_laj.cpp.o
#18 12.54 [ 95%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/botanica/boss_warp_splinter.cpp.o
#18 12.54 [ 95%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/botanica/boss_thorngrin_the_tender.cpp.o
#18 12.54 [ 95%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Bot/Cmd/ChatFilter.cpp.o
#18 12.55 [ 95%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/botanica/instance_the_botanica.cpp.o
#18 12.55 [ 95%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Bot/RandomPlayerbotMgr.cpp.o
#18 12.56 /azerothcore/modules/mod-playerbots/src/Bot/PlayerbotAI.cpp:63:18: warning: unused variable 'SPELL_DK_FROST_PRESENCE' [-Wunused-const-variable]
#18 12.56    63 | constexpr uint32 SPELL_DK_FROST_PRESENCE = 48263;
#18 12.56       |                  ^~~~~~~~~~~~~~~~~~~~~~~
#18 12.56 1 warning generated.
#18 12.56 [ 95%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Bot/Cmd/ChatHelper.cpp.o
#18 12.56 [ 95%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Bot/Debug/PerfMonitor.cpp.o
#18 12.56 [ 95%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Pet/pet_dk.cpp.o
#18 12.56 [ 95%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Bot/Cmd/PlayerbotCommandServer.cpp.o
#18 12.57 [ 95%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Bot/Engine/AiObject.cpp.o
#18 12.57 [ 95%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Pet/pet_generic.cpp.o
#18 12.58 [ 95%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Pet/pet_mage.cpp.o
#18 12.59 [ 95%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Pet/pet_priest.cpp.o
#18 12.59 [ 95%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Pet/pet_hunter.cpp.o
#18 12.59 [ 95%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Bot/Engine/AiObjectContext.cpp.o
#18 12.59 [ 95%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Pet/pet_shaman.cpp.o
#18 12.59 In file included from /azerothcore/modules/mod-playerbots/src/Bot/RandomPlayerbotMgr.cpp:7:
#18 12.59 /azerothcore/modules/mod-playerbots/src/Bot/RandomPlayerbotMgr.h:272:12: warning: private field 'processTicks' is not used [-Wunused-private-field]
#18 12.59   272 |     uint32 processTicks;
#18 12.59       |            ^
#18 12.59 /azerothcore/modules/mod-playerbots/src/Bot/RandomPlayerbotMgr.h:279:12: warning: private field 'bgBotsCount' is not used [-Wunused-private-field]
#18 12.59   279 |     uint32 bgBotsCount;
#18 12.59       |            ^
#18 12.59 In file included from /azerothcore/modules/mod-playerbots/src/Bot/RandomPlayerbotMgr.cpp:27:
#18 12.59 /azerothcore/modules/mod-playerbots/src/Mgr/Move/FleeManager.h:34:18: warning: private field 'botAI' is not used [-Wunused-private-field]
#18 12.59    34 |     PlayerbotAI* botAI;
#18 12.59       |                  ^
#18 12.59 3 warnings generated.
#18 12.59 [ 95%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Bot/Engine/BuildSharedActionContexts.cpp.o
#18 12.59 [ 95%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Pet/pets_script_loader.cpp.o
#18 12.59 [ 95%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Spells/spell_dk.cpp.o
#18 12.60 [ 95%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Spells/spell_druid.cpp.o
#18 12.61 [ 95%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Spells/spell_generic.cpp.o
#18 12.61 [ 95%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Bot/Engine/BuildSharedStrategyContexts.cpp.o
#18 12.62 [ 95%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Bot/Engine/BuildSharedValueContexts.cpp.o
#18 12.62 [ 95%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Bot/Engine/Engine.cpp.o
#18 12.62 [ 95%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Bot/Engine/ExternalEventHelper.cpp.o
#18 12.62 [ 95%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Bot/Engine/BuildSharedTriggerContexts.cpp.o
#18 12.62 [ 95%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Spells/spell_hunter.cpp.o
#18 12.62 [ 95%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Bot/Engine/NamedObjectContext.cpp.o
#18 12.62 [ 95%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Spells/spell_item.cpp.o
#18 12.63 [ 95%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Spells/spell_mage.cpp.o
#18 12.64 [ 95%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Bot/Engine/PassiveMultiplier.cpp.o
#18 12.65 [ 96%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Spells/spell_paladin.cpp.o
#18 12.65 [ 96%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Spells/spell_priest.cpp.o
#18 12.65 [ 97%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Bot/Engine/PlayerbotAIBase.cpp.o
#18 12.65 [ 97%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Bot/Engine/Action/Action.cpp.o
#18 12.66 [ 97%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Bot/Engine/Strategy/CustomStrategy.cpp.o
#18 12.66 [ 97%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Spells/spell_rogue.cpp.o
#18 12.66 [ 97%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Spells/spell_quest.cpp.o
#18 12.68 [ 97%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Spells/spell_shaman.cpp.o
#18 12.68 [ 97%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Spells/spells_script_loader.cpp.o
#18 12.68 [ 97%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Spells/spell_warlock.cpp.o
#18 12.68 [ 97%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/World/action_ip_logger.cpp.o
#18 12.68 [ 97%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Spells/spell_warrior.cpp.o
#18 12.68 [ 97%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/World/achievement_scripts.cpp.o
#18 12.68 [ 97%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/World/areatrigger_scripts.cpp.o
#18 12.69 [ 97%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Bot/Engine/Strategy/Strategy.cpp.o
#18 12.70 [ 97%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/World/boss_emerald_dragons.cpp.o
#18 12.70 [ 97%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Bot/Engine/Trigger/Trigger.cpp.o
#18 12.70 [ 97%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/World/chat_log.cpp.o
#18 12.70 [ 97%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Bot/Engine/Value/Value.cpp.o
#18 12.70 [ 97%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/World/go_scripts.cpp.o
#18 12.71 [ 97%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/World/item_scripts.cpp.o
#18 12.71 [ 97%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Bot/Engine/WorldPacket/Event.cpp.o
#18 12.72 [ 97%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Bot/Factory/AiFactory.cpp.o
#18 12.72 [ 97%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Bot/Factory/PlayerbotFactory.cpp.o
#18 12.72 [ 97%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/World/mob_generic_creature.cpp.o
#18 12.72 [ 97%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/World/guards.cpp.o
#18 12.72 [ 97%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/World/npc_innkeeper.cpp.o
#18 12.72 [ 97%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Db/PlayerbotDungeonRepository.cpp.o
#18 12.73 [ 97%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Bot/Factory/RandomPlayerbotFactory.cpp.o
#18 12.74 [ 97%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/World/npc_professions.cpp.o
#18 12.74 [ 97%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Db/PlayerbotSpellRepository.cpp.o
#18 12.74 [ 97%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Mgr/Guild/GuildTaskMgr.cpp.o
#18 12.74 [ 97%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Db/PlayerbotRepository.cpp.o
#18 12.75 [ 97%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Mgr/Item/BisListMgr.cpp.o
#18 12.75 [ 97%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Mgr/Guild/PlayerbotGuildMgr.cpp.o
#18 12.75 [ 97%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/World/npc_taxi.cpp.o
#18 12.76 [ 97%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Mgr/Item/ItemVisitors.cpp.o
#18 12.76 [ 97%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/World/npcs_special.cpp.o
#18 12.76 [ 97%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/World/player_scripts.cpp.o
#18 12.76 [ 97%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Mgr/Item/RandomItemMgr.cpp.o
#18 12.76 [ 97%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/World/scourge_invasion.cpp.o
#18 12.76 [ 98%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/World/npc_stave_of_ancients.cpp.o
#18 12.77 [ 97%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Mgr/Item/LootObjectStack.cpp.o
#18 12.78 [ 98%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Mgr/Item/StatsWeightCalculator.cpp.o
#18 12.78 [ 98%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Mgr/Move/FleeManager.cpp.o
#18 12.78 [ 98%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/World/server_mail.cpp.o
#18 12.78 [ 99%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Mgr/Item/StatsCollector.cpp.o
#18 12.78 [ 99%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/World/suns_reach_reclamation.cpp.o
#18 12.79 [ 99%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/World/world_script_loader.cpp.o
#18 12.79 [ 99%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Mgr/Security/PlayerbotSecurity.cpp.o
#18 12.79 [ 99%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/World/transport_zeppelins.cpp.o
#18 12.80 In file included from /azerothcore/modules/mod-playerbots/src/Mgr/Move/FleeManager.cpp:7:
#18 12.80 /azerothcore/modules/mod-playerbots/src/Mgr/Move/FleeManager.h:34:18: warning: private field 'botAI' is not used [-Wunused-private-field]
#18 12.80    34 |     PlayerbotAI* botAI;
#18 12.80       |                  ^
#18 12.80 1 warning generated.
#18 12.80 [ 99%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Mgr/Text/PlayerbotTextMgr.cpp.o
#18 12.80 [ 99%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Mgr/Talent/Talentspec.cpp.o
#18 12.80 [ 99%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Mgr/Travel/TravelMgr.cpp.o
#18 12.80 [ 99%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Mgr/Travel/TravelNode.cpp.o
#18 12.80 [ 99%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Script/PlayerbotCommandScript.cpp.o
#18 12.81 [ 99%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Script/Playerbots.cpp.o
#18 12.81 [ 99%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Script/PlayerbotsSecureLogin.cpp.o
#18 12.82 [ 99%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Script/WorldThr/PlayerbotWorldThreadProcessor.cpp.o
#18 12.82 [ 99%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Script/playerbots_loader.cpp.o
#18 12.82 [ 99%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Script/WorldThr/Queue.cpp.o
#18 12.82 [ 99%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Util/BroadcastHelper.cpp.o
#18 12.82 [ 99%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Util/PlaceholderHelper.cpp.o
#18 12.83 [ 99%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Util/Helpers.cpp.o
#18 12.83 [ 99%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Util/ServerFacade.cpp.o
#18 12.84 [ 99%] Linking CXX static library libscripts.a
#18 14.84 /azerothcore/modules/mod-living-gear/src/LivingGear_ClassPerks.cpp:2546:21: fatal error: use of undeclared identifier 'SPELL_FIRE_ELEMENTAL_TOTEM'
#18 14.84  2546 |     if (info->Id == SPELL_FIRE_ELEMENTAL_TOTEM)
#18 14.84       |                     ^
#18 14.84 1 error generated.
#18 14.84 gmake[2]: *** [modules/CMakeFiles/modules.dir/build.make:510: modules/CMakeFiles/modules.dir/mod-living-gear/src/LivingGear_ClassPerks.cpp.o] Error 1
#18 14.84 gmake[1]: *** [CMakeFiles/Makefile2:1501: modules/CMakeFiles/modules.dir/all] Error 2
#18 14.84 gmake[1]: *** Waiting for unfinished jobs....
#18 14.87 [ 99%] Built target scripts
#18 14.87 gmake: *** [Makefile:136: all] Error 2
#18 ERROR: process "/bin/sh -c git config --global --add safe.directory /azerothcore     && cmake /azerothcore        -DCMAKE_INSTALL_PREFIX=\"/azerothcore/env/dist\"         -DAPPS_BUILD=\"all\"                                     -DTOOLS_BUILD=\"$CTOOLS_BUILD\"                          -DSCRIPTS=\"$CSCRIPTS\"                                  -DMODULES=\"$CMODULES\"                                  -DWITH_WARNINGS=\"$CWITH_WARNINGS\"                      -DCMAKE_BUILD_TYPE=\"$CTYPE\"                            -DCMAKE_CXX_COMPILER=\"clang++\"                         -DCMAKE_C_COMPILER=\"clang\"                             -DCMAKE_CXX_COMPILER_LAUNCHER=\"ccache\"                 -DCMAKE_C_COMPILER_LAUNCHER=\"ccache\"                   -DBoost_USE_STATIC_LIBS=\"ON\"                        && cmake --build . --config \"$CTYPE\" -j $(($(nproc) + 1))     && cmake --install . --config \"$CTYPE\"" did not complete successfully: exit code: 2
------
 > [build 8/8] RUN --mount=type=cache,target=/ccache,sharing=locked     --mount=type=bind,target=/azerothcore/.git,source=.git     git config --global --add safe.directory /azerothcore     && cmake /azerothcore        -DCMAKE_INSTALL_PREFIX="/azerothcore/env/dist"         -DAPPS_BUILD="all"                                     -DTOOLS_BUILD="all"                          -DSCRIPTS="static"                                  -DMODULES="static"                                  -DWITH_WARNINGS="ON"                      -DCMAKE_BUILD_TYPE="RelWithDebInfo"                            -DCMAKE_CXX_COMPILER="clang++"                         -DCMAKE_C_COMPILER="clang"                             -DCMAKE_CXX_COMPILER_LAUNCHER="ccache"                 -DCMAKE_C_COMPILER_LAUNCHER="ccache"                   -DBoost_USE_STATIC_LIBS="ON"                        && cmake --build . --config "RelWithDebInfo" -j $(($(nproc) + 1))     && cmake --install . --config "RelWithDebInfo":
12.84 [ 99%] Linking CXX static library libscripts.a
14.84 /azerothcore/modules/mod-living-gear/src/LivingGear_ClassPerks.cpp:2546:21: fatal error: use of undeclared identifier 'SPELL_FIRE_ELEMENTAL_TOTEM'
14.84  2546 |     if (info->Id == SPELL_FIRE_ELEMENTAL_TOTEM)
14.84       |                     ^
14.84 1 error generated.
14.84 gmake[2]: *** [modules/CMakeFiles/modules.dir/build.make:510: modules/CMakeFiles/modules.dir/mod-living-gear/src/LivingGear_ClassPerks.cpp.o] Error 1
14.84 gmake[1]: *** [CMakeFiles/Makefile2:1501: modules/CMakeFiles/modules.dir/all] Error 2
14.84 gmake[1]: *** Waiting for unfinished jobs....
14.87 [ 99%] Built target scripts
14.87 gmake: *** [Makefile:136: all] Error 2
------
Dockerfile:90

--------------------

  89 |     

  90 | >>> RUN --mount=type=cache,target=/ccache,sharing=locked \

  91 | >>>     # This may seem silly (and it is), but AzerothCore wants the git repo at

  92 | >>>     # build time. The git repo is _huge_ and it's not something that really

  93 | >>>     # makes sense to mount into the container, but this way we can let the build

  94 | >>>     # have the information it needs without including the hundreds of megabytes

  95 | >>>     # of git repo into the container.

  96 | >>>     --mount=type=bind,target=/azerothcore/.git,source=.git \

  97 | >>>     git config --global --add safe.directory /azerothcore \

  98 | >>>     && cmake /azerothcore \

  99 | >>>        -DCMAKE_INSTALL_PREFIX="/azerothcore/env/dist"  \

 100 | >>>        -DAPPS_BUILD="all"                              \

 101 | >>>        -DTOOLS_BUILD="$CTOOLS_BUILD"                   \

 102 | >>>        -DSCRIPTS="$CSCRIPTS"                           \

 103 | >>>        -DMODULES="$CMODULES"                           \

 104 | >>>        -DWITH_WARNINGS="$CWITH_WARNINGS"               \

 105 | >>>        -DCMAKE_BUILD_TYPE="$CTYPE"                     \

 106 | >>>        -DCMAKE_CXX_COMPILER="clang++"                  \

 107 | >>>        -DCMAKE_C_COMPILER="clang"                      \

 108 | >>>        -DCMAKE_CXX_COMPILER_LAUNCHER="ccache"          \

 109 | >>>        -DCMAKE_C_COMPILER_LAUNCHER="ccache"            \

 110 | >>>        -DBoost_USE_STATIC_LIBS="ON"                    \

 111 | >>>     && cmake --build . --config "$CTYPE" -j $(($(nproc) + 1)) \

 112 | >>>     && cmake --install . --config "$CTYPE"

 113 |     

--------------------

failed to solve: process "/bin/sh -c git config --global --add safe.directory /azerothcore     && cmake /azerothcore        -DCMAKE_INSTALL_PREFIX=\"/azerothcore/env/dist\"         -DAPPS_BUILD=\"all\"                                     -DTOOLS_BUILD=\"$CTOOLS_BUILD\"                          -DSCRIPTS=\"$CSCRIPTS\"                                  -DMODULES=\"$CMODULES\"                                  -DWITH_WARNINGS=\"$CWITH_WARNINGS\"                      -DCMAKE_BUILD_TYPE=\"$CTYPE\"                            -DCMAKE_CXX_COMPILER=\"clang++\"                         -DCMAKE_C_COMPILER=\"clang\"                             -DCMAKE_CXX_COMPILER_LAUNCHER=\"ccache\"                 -DCMAKE_C_COMPILER_LAUNCHER=\"ccache\"                   -DBoost_USE_STATIC_LIBS=\"ON\"                        && cmake --build . --config \"$CTYPE\" -j $(($(nproc) + 1))     && cmake --install . --config \"$CTYPE\"" did not complete successfully: exit code: 2
